0,19,97,82,98,96,96,174,98,158,196,174,81,167,96,170,206,74.0490117481457,207.441792482726,67,82,94,178,184,95,74,107,178,174,80,69,96,220,250,96,96,71,71,73,175,184,197,194,23.2407943751157,213,200,179,80,29,67.5320380522937,178,104,110,25.2949916471122,37
19,0,83,83,86,84,84,182,86,146,189,176,80,175,84,175,212,78.661976246251,215.404687726706,76,83,105,180,184,104,74,95,180,177,80,57,84,209,284,84,84,72,71,73,175,156,199,205,16.7749138998402,212,205,176,76,42,61.3291560471681,180,104,110,20.2266636962113,25
94,83,0,132,5,3,9,258,4,65,103,258,132,251,2,254,290,144.653165791422,286.916396045734,132,132,178,262,260.513182023921,179,123,14,262,258,129,63,2,126,334,6,9,121,121,123,226,119,269.332685614968,280,61.829761970471,264.00278050354,275.288180304603,263,129,117,88.8617414228594,262,153,131,62.2667775236249,63
88,83,141,0,143,141,141,158,142,203,241,158,36,151,141,154,129,34.1151558648169,161.326363330111,44,0.27319039750454,92,162,118.93465424226,79,18,152,162,158,33,72,141,264,235,140,141,22,37,27,127,154,127.229404115792,180,106.076365183647,121.04060756915,140.065742671567,163,33,103,58.1016113430776,162,22,44,109.976344113738,109
100,89,6,137,0,3,10,263,4,61,99,263,137,256,3,259,296,148.309713218149,290.319800416452,138,137,184,267,264.379903755898,184,129,11,267,263,135,68,3,123,340,7,10,126,127,128,231,119,273.221257982744,285,64.23590992784,267.982592585244,279.351511603814,268,135,122,92.9233191480142,267,159,136,64.4403517092022,68
97,86,4,134,2,0,9,260,1,62,100,260,135,253,0.319203273570756,256,293,146.312477206435,288.254342319399,135,134,181,264,262.488781869917,182,126,12,264,260,132,65,0.319203273570756,124,337,6,9,123,124,125,228,118,271.346755055279,282,62.1587113480309,266.202099271056,277.84998460996,265,132,119,91.3663862469563,264,156,134,62.3904136704867,65
96,85,8,133,9,11,0,259,8,65,109,259,133,252,11,255,291,146.156332272212,289.247194044936,134,133,180,263,260.842210652477,180,125,14,263,259,131,64,11,133,336,2,0,122,122,124,227,111,269.518150483045,281,66.9166843028183,263.484571421241,273.117400928536,264,131,118,87.243784739361,263,155,132,67.730221840296,64
171,182,258,158,261,259,259,0,260,321,359,20,122,13,259,19,33,129.849778583858,14.6583878068422,131,158,119,5,69.690328400348,83,150,270,5,20,127,220,259,382,116,258,259,147,133,156,80,297,74.7612054669959,36,216.53872882062,98.6005628236454,158.171434083006,9,127,167,201.532415527093,5,180,202,218.421733304106,199
96,85,3,134,3,2,11,260,0,64,102,260,134,253,1,255,292,145.497419693892,287.495389051394,134,134,180,264,261.630741454406,181,125,13,264,260,131,65,1,125,336,6,11,123,123,125,228,121,270.484191163179,282,61.6085995180543,265.320700086784,276.953427933493,264,131,119,90.469454432198,264,155,133,61.8917128692198,65
158,147,66,195,62,63,65,321,64,0,100,321,195,314,63,317,353,212.006256968134,356.201070527295,196,195,242,325,322.362471530252,242,187,52,325,321,193,126,63,124,398,64,65,184,184,186,289,103,330.449821243643,343,135.083040833584,321.63132921544,322.702750053558,326,193,180,145.455277255248,325,217,194,135.40945151328,126
